pytz~=2019.1  # https://github.com/stub42/pytz
python-slugify~=3.0.2  # https://github.com/un33k/python-slugify
Pillow~=6.0.0  # https://github.com/python-pillow/Pillow
argon2-cffi~=19.1.0  # https://github.com/hynek/argon2_cffi
redis~=3.2.1  # https://github.com/antirez/redis
celery~=4.3.0  # pyup: < 5.0  # https://github.com/celery/celery
flower~=0.9.3  # https://github.com/mher/flower

# Django
# ------------------------------------------------------------------------------
django~=2.2.1  # pyup: < 3.0  # https://www.djangoproject.com/
django-environ~=0.4.5  # https://github.com/joke2k/django-environ
django-model-utils~=3.1.2  # https://github.com/jazzband/django-model-utils
django-allauth~=0.39.1  # https://github.com/pennersr/django-allauth
django-crispy-forms~=1.7.2  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis~=4.10.0  # https://github.com/niwinz/django-redis
django-cors-headers~=3.0.2  # https://github.com/ottoyiu/django-cors-headers

# Django REST Framework
# ------------------------------------------------------------------------------
djangorestframework~=3.9.4  # https://github.com/encode/django-rest-framework
djangorestframework-jwt~=1.11.0  # https://github.com/GetBlimp/django-rest-framework-jwt
coreapi~=2.3.3  # https://github.com/core-api/python-client
drf-yasg~=1.15.0  # https://github.com/axnsan12/drf-yasg

# REST auth
# ------------------------------------------------------------------------------
django-rest-auth~=0.9.5  # https://github.com/Tivix/django-rest-auth


# Jira API
jira~=2.0.1.0rc1  # https://github.com/pycontribs/jira

# Google API
google-api-python-client~=1.7.9  # https://github.com/googleapis/google-api-python-client
oauth2client~=4.1.3  # https://github.com/googleapis/oauth2client
