-r ./base.txt

Werkzeug==0.15.4  # https://github.com/pallets/werkzeug
ipdb==0.13.4  # https://github.com/gotcha/ipdb
pdbpp==0.10.2  # https://github.com/pdbpp/pdbpp
Sphinx==2.0.1  # https://github.com/sphinx-doc/sphinx

# Testing
# ------------------------------------------------------------------------------
mypy==0.800  # https://github.com/python/mypy
pytest[celery]~=6.2.2  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-env~=0.6.2  # https://github.com/MobileDynasty/pytest-env
freezegun~=1.1.0  # https://github.com/spulec/freezegun

# Code quality
# ------------------------------------------------------------------------------
flake8==3.8.4  # https://github.com/PyCQA/flake8
coverage~=5.4  # https://github.com/nedbat/coveragepy
black==20.8b1  # https://github.com/ambv/black
pylint-django==2.4.2  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==3.2  # https://github.com/jazzband/django-debug-toolbar
django-extensions==3.1.0  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.1.0  # https://github.com/pytest-dev/pytest-django

# Temporary
ipython==7.20.0  # https://github.com/ipython/ipython/issues/12740
